sequence,corporation,customer,customer_department,customer_contact,reception_channel,main_category,internal_contact,open_issue,importance,event_type,issue_date,due_date,completion_date,follow_up_plan,status,subjective_score,internal_score,customer_score
2024-0058,TECH,VW,Engineering,IAV,Conference Call,Application Engineering,"ST, RD","Q7, Skoda ������Ʈ�� ���� �������� ������ô���� ����",1,continuous,2024-10-15,2024-11-04,2024-11-04,"PV ��� ���� ��, ���� PV ����� ���ؼ��� �׽�Ʈ ������ �߼�
Webbing�����Ͽ� � �׽�Ʈ�� ����Ǿ����� Ȯ���ϰ��� ������ ���� ���� ���� �߼�
Emission Test�����Ͽ� �������Ͽ� ����ǰ���� �� sh14���� Ȱ�뿡 ���� ���ÿ� Ȯ���ʿ�",,,2,2
2024-0059,TECH,VW,Engineering,Hasmueller Benjamin,Conference Call,"PV testing Result
Ex-Retraction Force",ST,PV testing ��� ���� - ������� ��� ����,1,continuous,2024-10-15,2024-11-08,2024-11-08,"DV Testing & PV testing ex-retraction force�� �ٸ� ����
Sample���� Force�� ���̰� ���� ���� ����
- �̰����� BMG ���� �� ����� ������ ���� �ʴ´ٸ� BMG�� �ȵȴ�",,,2,2
2024-0060,TECH,VW,Engineering,Geotze Fabian,Conference Call,Tongue 2.0,��â�δ븮,Tongue 2.0�� ���� PV Testing �������,1,continuous,2024-10-15,2024-11-04,2024-11-04,"* Quotation Release ��� Aging PV Testing �ڷ� ��� ���� ����Ȯ��
* PV Testing �׽�Ʈ ��� ������û - ������� �� SETUP�� ���ؼ� ������
�ΰ������� �ʿ�, ���Ŀ� ���� Ȯ�ΰ������ SETUP �� ����� ���� ������
�ۼ��Ͽ� IAV�� ���� �� �� �ֵ��� �����ʿ�",,,2,2
2024-0061,TECH,VW,Quality,Hasmueller Benjamin,Conference Call,Ex-Re Forces check via DFMEA / PFMEA / Control Plans,"QA, QC","������� ������ �߻����� �ʰ� �ϱ� ���� �������, ������, ��Ʈ���÷� ����",0.1,one_time,2024-10-15,,,"Frame 90�� ���� �� dimension ���� ��� �� ���ΰ�?
ǥ��������� 
��Ǯ �� �̵�
��Ǯ �߽������� ������ ��",,0.5,5,5
2024-0062,TECH,VW,Engineering,Boiko Sergi,Conference Call,"J&S D-Ring
Yuhuan D-Ring ����","RD, MC","J&S D-ring ������Ȳ
Yuhuan D-Ring ���� ��ô����",1,one_time,2024-10-15,,,"������� �״� ���� Deviation, ���Խ��� �����Ϸ� �ĺ��� Yuhuan D-Ring ������� �ױ� ����
J&S D-Ring ������Ȳ, ��ȯ�� �������� ������Ʈ",,0.5,5,5
2024-0063,TECH,AutoMaker,Purchasing,Martin Decker,Ariba System,CX735,�������븮,"Round 2 RFQ ����
- 2024-11-01 ����
- 2024-11-06 07:45 ���� ���� ����",0.7,continuous,2024-10-17,2024-11-06,2024-11-05,"1. ��������䱸 2024/11/01 > 2024/11/06
2. ���ΰ����غ� 
1) RD : BOM,�����缭 (10/22)
2) CP : ���� (10/24)
3) PD : ������, ����ǰ ���� (10/24)
4) PT : �������ں� (10/24)
5) PM : ����/����� (10/24)
6) ME : 1������ ���� (10/30)",,,3,3
2024-0064,TECH,AutoMaker,Engineering,Martin Kizil,E-mail,CX735,�������븮,"Round 2 1EC ��� ����
- RD�� ���� ���� Ȯ�� �� ���� ����",1,continuous,2024-10-18,2024-10-18,2024-10-18,#NAME?,,,3,3
2024-0065,TECH,AutoMaker,Engineering,Smit Ranalkar,Conference Call,P833,�������븮,"Technical Review
- Technical �Ϲ� ���� ����
- 1EC ���� �� ������Ʈ ��û",0.3,one_time,2024-10-18,,,"Question List Ȯ�� �� �亯 ����
- Crash Locking Tongue ���
- Passenger Seatbelt �ɼ� ���� Ȯ��
- RTR Upper Stay, Lap P/T Boot & Bezel �ɼ����� ����/������ �����Ͽ� ���� ���� ��û",,15,,
2024-0066,TECH,AutoMaker,Purchasing,Scott Fraser,E-mail,P736,�������븮,"Round 1 ���� �ǵ�� ���� �� Round 2 ���� ���� Ȯ��
- 1�� ���� ���ؿ� ���� �ǵ�� ����
- 2�� ���� ���� : 2024-11-08 ����(EST)",0.3,continuous,2024-10-26,2024-11-08,2024-11-08,"���� ���� �� ���� ���� �Ϸ�.
- 2�� ���� ���� Ȯ�� �ʿ�",,,3,3
2024-0067,TECH,HKMC,Purchasing,�����å��,E-mail,"�߽��ڹ���
ǰ������ȭ","�����ºλ���, ����������, ����������","��۸߽��� ��Ʈ��Ʈ ǰ�� ����ȭ ���� ���� ��û
1. ǰ�������/��������� �İ�
2. ǰ������ �� ����ǰ�������� ���� ���������η� 6��(3���� ����)
3. ǰ���������� ���� �������� hmma�� �������� ��������",0.3,continuous,2024-11-05,2024-11-10,2024-11-10,"1. HMMA ���� (������, ������) 1/5~11
2. �����η� 
- ����� : 1/8~ ǰ��/��������
- �輺�� : 2/15~ ����ǰ��
3. �ǻ����
- �����Ұ�
- ""����ȣ��"" �����湮��������
- �ҷ����⿡ ���� ��� ����� 
",,,2,2
2024-0068,TECH,VW,Quality,Robert Stojka,TECH,"Logistics Audit
Production Audit",�����ü,Audit,1,continuous,2024-11-06,2024-11-28,2024-11-28,"*������å �ۼ� �� 11/28���� �Ϸ�
- Audit �� ���������ǿ� ���� ���������� �Ǿ����� ������ ���
- MGG ������ ���� �ʴ� �Ϳ� ���� ���",,,2,-5
2024-0069,TECH,VW,Engineering,Kusy Petr,Conference Call,Development,"RD, IAV",webbing ���� ���� �� �����ϼ����� ���� �Ҹ� ���,1,continuous,2024-11-06,2024-11-06,2024-11-06,"- ���� �ϼ����� ���� �������� ���� : IAV�� �̿� ���� IAV���� �������� ����
- WEBBING 80MM ���̱�, �����ذ�å�� ���� ����
- European NCAP�� ���õ� ��������",,,2,-5
2024-0070,TECH,VW,Engineering,Hasmueller Benjamin,Conference Call,Ex/Retraction Force,RD,������ 22ȸ������ ���� �� �׿� ���õ� ���� ����,0.3,continuous,2024-11-15,2024-11-22,2024-11-22,"IAV�� ������ ȸ������ ���̴� �Ϳ� ���ؼ� 22ȸ�������� �������� ����� �ŵ�
AUDI���� ��ȭ�Ͽ� 22ȸ������ PV�� (EX-RETRACTION TEST)�� �����ؾ��� �� Ȯ��",,,2,2
2024-0071,TECH,VW,Engineering,PSW,Conference Call,D-RING GUM-UP ����,RD,D-RING GUM-UP ����,0.5,one_time,2024-11-15,,,"GUP-UP(�̹���) �߻��� ���� ������ ã�� �ذ����� ã�� ��
- �� DUST ���迡�� �߻��ϴ� ������ TEST SETUP�� �����Ͽ� ���� ����Ʈ�뿡 ���� �ʰ� �ٱ����� �����ϴ� ������ ����",,0.5,,
2024-0072,TECH,VW,Engineering,Hasmueller Benjamin,Conference Call,Ex/Retraction Force,"RD, ST","22ȸ������ �ٲ� �� ���� �ó����� ����(��Ÿ �׽�Ʈ+Ÿ�Ӷ���)
����÷� ����",0.3,continuous,2024-11-15,2024-11-28,2024-11-28,"PLAN1 : ��ǰ ���� ������ ���� ���� ����(�÷� 3EACH 120,000 ����Ŭ ������
PLAN2 : SPRING ���� ����(3600 ���� 3800���� ����)",,,2,2
2024-0073,TECH,GM,Purchasing,����������,E-Mail,B-Car,"�������븮, �赿������","���� ���꿡 ���� ���� Retooling
( 5�� : 26��1�� ~ 31�� 12��)",0.3,continuous,2024-11-19,2025-09-30,,"**�������Ǵ�� GMK�� ����Ϸ� : �ǰ� 27%�λ�, �������Ͻú�(27��,70��), ������2���(15��)
**25��������Ͻú� �����ʼ� : PPAP 9�������� ��ǥ

1. ���� PO (3����)
2. ����/SQE �湮���� (4������):����,��������, PPAP ��ȹ����
3. ���� ���� : 2025-06-30 �Ϸ� ��ǥ
4.��ǰ ISIR ���� 2025-07-30 �Ϸ� ��ǥ
5. ��ü PPAP : 2025-08-14 �Ϸ� ��ǥ
5. GMK PPAP ���� 2025-08-29 �Ϸ� ��ǥ : FULL PPAP���� ����ȭ ��û�ʿ�
6. ������ �Ͻú� ���� (11��)",,,,
2024-0074,TECH,GM,Purchasing,����������,E-Mail,B-Car,"�������븮, ����������","���� ���꿡 ���� ������� �ű� ����
( 5�� : 26��1�� ~ 31�� 12��)",0.3,continuous,2024-11-19,2025-11-01,,"1. �������ں� ȸ�� ( 15���) 14�� ���� Ȯ��
1) MAIN SUB ���� 1��, SUB���� 6��, �ƿ��Ͷ��� 7��
2. ���� ���� ��ȹ ���� �� ���� �ʿ�
1)��������/ǰ�� : 4/10 
2)����/���ޱ�:4/20
3)��������/�߰��˼� : 7/30
4)�����԰�/���� : 8/30
5)���� T/O : 9/15
6)PPAP ���� : 10/30
7)��� : 11/01",,,,
2024-0075,TECH,HKMC,Engineering,�躴��å��,Conference Call,LT2,"����ö����, �豤������","3. ���� �� ��û���� 
1) ���� ��� ��� �ο��� �豤�� ����� ���� 3������ 2������ �����ɷ� �˰��ֽ��ϴ�. 1�� �ο� �߰� ���� ��ȹ�� ����������?
2) �Ʒ� ���� ���� �׸� ���� ���� �Ǵ� ��� �ǵ�� ���� ȸ�� �ٶ��ϴ�. 
2) LT2 �� ���� ������� �ٸ��� ���� ���� �Ǿƿ� �ҿ䰡 ����˴ϴ�. ���� ����ο��� �߰� �Ǵ� �¿� ����� ������ ��û�帳�ϴ�.",1,one_time,2024-11-22,,,"1. RD 1�׷� �ο� �������� ���� ���� ���� �������� ��� �ʿ� 
-. ���� �κ������� �ʿ� ��û �ڷ�� ���� ���̸�, 
�ǹ� ����� �ο� ���� �ʿ�

2. �ο� ��� �������� ���� ���� �Ҹ� ����",,-15,,
2024-0076,TECH,VW,Purchasing,Audi Sports,Email,Timing Plan,"PD, PM",Timing Plan,0.3,continuous,2024-11-25,2024-11-25,2024-11-25,"AUDI SPORTS Ÿ�̹��÷� ���� ��û, ��¥�� ��� �ۼ��� ���� ��û",,,2,2
2024-0077,TECH,VW,Engineering,IAV,"Gifhon, IAV","General Audi Project
Issue","RD, AR",General Audi Proejct Issue,0.3,continuous,2024-11-25,2024-11-25,2024-11-25,"TESTING TEAM�� ���� ȸ�ǿ� ������ �� 
TESTING ����� �ۼ��� �� ���� ���� ���� �ۼ��Ͽ� ������ ��
IAV ������ ������ �� �� �ֵ��� ��� ȸ�� 2�������� ����(���� �� ���)�� ������ ��
�ƿ������ IAV�� ���賻�� �� �������� ���� ������ �� �� �ֵ��� �̸��̸� RAW DATA, ����, ���� ��, ��, ������ ������ ���� �� ������ ��",,,2,2
2024-0078,TECH,VW,Quality,Peggau Christoph,"WOLFSBURG, VW",Hehight Adjuster,QA,ǰ����� Į��ġ���� �䰡��� ����,0.3,continuous,2024-11-26,2024-11-27,2024-11-27,#NAME?,,,2,2
2024-0079,TECH,AutoMaker,Engineering,Xu Bin,E-mail,CDX706,Ȳ�󿬰���,"�߽��� ���� ��� �߰� ���� ���� ���� ���� 
- ���� �� �ݿ� ���� ���� : 24/12/27
- ���� �Ϸ� �䱸 ���� : 25/1/15",1,one_time,2024-11-27,,,"1. ���� ���� (12/19)
- �������� �Ϸ� (12/19)
- ���� ���� ���� �� ���� (12/20)
2. ���� �ݿ� ���� �ڷ� �߰� ���� ���� (12/27 -> 1/6����)
- Team Center �ű� id �߱� ��û ��
- ���� �����Ͽ� ���� ���� ���� ����",,15,,
2024-0080,TECH,VW,Purchasing,Augustino Perricone,"INGOLSTADT, AUDI",CRITICAL SUPPLIER,�����ü,�ɰ��� ������ ���޾�ü��� CRITICAL SUPPLIER ���� ���� ��� �� ���,1,one_time,2024-11-28,,,"- ����ɷ°� SNF1 ���� ���� RED�� ���� ���� ��������
- 2�� �Ŀ��� �������� �ʴ´ٸ� �ƿ�� ���ö��̾�μ��� �ڰ��� ��Ż ���԰� 
�ٸ� ���޾�ü�� ����( �׿� ���� ��� ������ ���ش� ����� ����)",,-10,,
2024-0081,TECH,VW,Purchasing,Augustino Perricone,"INGOLSTADT, AUDI",CRITICAL SUPPLIER,�����ü,�ɰ��� ������ ���޾�ü��� CRITICAL SUPPLIER ���� ���� ��� �� ���,1,one_time,2024-11-28,,,#NAME?,,-10,,
2024-0082,TECH,VW,Quality,Robert Stojka,"INGOLSTADT, AUDI",Audit,PM,Audit - ��� Red�� ���� �ɰ��� ����� ������å ���� ����,0.3,continuous,2024-11-28,2024-12-13,,"- 2024�� �� ����Ʈ���� �̹� ����ϰ� ������ �����̳� �������� ����
- ���꿡�� FIFO�� ��Ģ�� ���� ACTION PLAN�� ������ ��(���Լ���)",,,,
2024-0083,TECH,VW,Quality,Robert Stojka,"INGOLSTADT, AUDI",Audit,PM,Audit - ��� Red�� ���� �ɰ��� ����� ������å ���� ����,0.3,continuous,2024-11-28,2024-12-13,,#NAME?,,,,
2024-0084,TECH,VW,Quality,Robert Stojka,"INGOLSTADT, AUDI",Audit,MC,Audit - ��� Red�� ���� �ɰ��� ����� ������å ���� ����,0.3,one_time,2024-11-28,,,#NAME?,,-2,,
2024-0085,TECH,VW,Engineering,Hasmueller Benjamin,Conference Call,Q7,����ö����,"Engineering Issues�� ��Ȱ�� Interface ������ �ϱ� ���Ͽ� ���������� ��ۿ��� �İߵ� Engineer�� �ʿ��ϸ� German Engineer�� ä���� 2nd Step �̸� 
�̷��� ��ȹ�� Time Line�� ���ԵǾ�� �Ѵ�. ���� IAV���� Engineering�� �����ϰ� �ִ� ���ǵ� ������ �ִ�. ��� Engineering Data�� Access�� ���ѵ� 
���� ���ص� ������ ���¿��� Engineering�� �����Ѵٴ� �� ���� ������ �����Ƿ� �ѱ����� ���� Engineer�� ���� ���ְ� �ñ��� �������� �ŵ� ������",0.3,continuous,2024-11-28,2024-12-13,,"- �ű� �η� 1�� VW ������Ʈ�� ��� ���� 
( ���� �Ϸ� : 12/12 ~13 ) ( ä�� �����)
- ���� ���� �İ� ������ �η� �߰� ���� ä�� ���� �ʿ�
- ������ �Ի� Ȯ�� ( 1/20 ) 
- VW ȸ�ǿ��� �ش� �ο� ��� ���� ���� ������(1/16)
- VW ȸ��(1/23)���� �������� ������ ���� �Ұ��Ͽ���. 
- ������ ���� ��� ���� �ű� �ο� ä�� �ʿ�",,,,
2024-0086,TECH,VW,Purchasing,Edemann Niko,"INGOLSTADT, AUDI",B-RELEASE,ME,B-Release�� ���� ������ ���� ���� ���� �� ����,0.1,continuous,2024-11-28,2024-12-03,2024-12-03,#NAME?,,,3,3
2024-0087,TECH,VW,Purchasing,Edemann Niko,"INGOLSTADT, AUDI",ECR0019-001,"ME, RD, PD",D-RING WASHER,0.1,continuous,2024-11-28,2024-12-06,2024-12-06,"- �� �ͼ� �ѱ� �� ���޾�ü�� 3D DATA ����
- WASHER TORQUE �� �� �� ������ ���� (12/6)",,,3,3
2024-0088,TECH,VW,Quality,Robert Stojka,"INGOLSTADT, AUDI",Audit,QA,Audit - ��� Red�� ���� �ɰ��� ����� ������å ���� ����,0.3,continuous,2024-11-28,2024-12-13,,"- ���� ������ ������ ���� �� ������(�ƿ�� ���δ����)
�� ������������ ����
- �� ���ÿ� ���� ������ �����Ŀ� ���� ���� �� ������ �����Ͽ� 
���������� �ּ��� ����� �����Ͽ� �����ϴ� ������ ����(12/13 ��)",,,,
2024-0089,TECH,VW,Engineering,Hasmueller Benjamin,"INGOLSTADT, AUDI",BMG,"RD, ST",BMG - �����ϼ��� ���� ��� �� �̿� ���� ��å ����,0.3,continuous,2024-11-28,2025-02-10,,"BMG �ϼ��� ���� ��� ǥ��
- �ְ� ���� ������ ����, �������� ���� �����ϴ� ������ ����
- IAV SAMSONG ������ ���� �ݿ��Ͽ��� ȸ�Ǹ� ���Ͽ� BMG�� ���� �� �ֵ��� ����� ���� ����",,,,
2024-0090,TECH,HKMC,Purchasing,��ȣ��å��,E-mail,A/S ����,���¿�����,"1. A/S ���� ���� ����
2. �ڿ� ����, �ο� ���� ����, ���� �� �����Ǵ� ���� ���� ���� �߻�",0.3,continuous,2024-12-01,2024-12-19,2024-12-19,"1. 12/19�� ���� ��å ��ǥ
2. ���� ��å
1) �ܰ躰 ���� ������ ���� ���� Flow ���� 
2) ��ǰ ���� - �ű� �ý��ۿ� 2D���ڵ带 Ȱ���Ͽ� A/S ���� ���� 
3) ��� ����(��,�ܻ�) ���� ��û
4) �ܻ� ���� A/Sǰ ���� ����
�� ��ü�÷�, ��ü ��翡 ���� ���� ����",,,2,2
2024-0091,TECH,HKMC,Production,������å��,E-mail,SV,���¿�����,"1. ��� ����2�������� �����ϴ� SV���� H/ADJ ������ ���� ����
1) 5/22�� ��ü ���� �� ���� �Ƿڽ� ���� ����1����(MV �� RJ) ���� ���� ��ü�� ""�ѱ�����(SKK)""�� ���� ���� �Ƿ�
- ���� ������ü�� �ƴ� Ÿ ��ü�� ������ ��ȸ ��ۿ� ���� �߰� ������ �߻����� �������� ��� ��� ���� �߻�
- �۷κ� �Ƿڽ� �켱 ���� �������� Ư�� ��ü ������ �ƴ� ������ ��Ȯ�ϰ� ����߾�� �ϳ� �׷��� ���� ���� �߻�
2) �۷κ� �ѱ����� ���� ��ü �������� ��������� �ܰ��� ���� �������� ����
3) ��� ����� ��� �� �ű� ����� �ļ� ���� ���������� ���� ������� ����",0.3,continuous,2024-12-02,2024-12-31,2024-12-24,"1. ���� ���� ���� �ľ�, �۷κ� �����(������å��)���� ������ �����ϰ� ����� �Ƿ� - 12/2
2. ������ ���� å���� ���� ���� ���� �� �ܰ� ����� ��û
- �� ������� MV ���� �ܰ�(1,470��) ~ YB ���� �ܰ�(1,750��) ���� ����
3. ���� �ܰ� 1,470���� �ּ� ��ǥ �ݾ����� ���� �Ϸ�",,,2,2
2024-0092,TECH,HKMC,Purchasing,���ź���,Seminar,����SR,�念���̻�,"1. ��ǰ��������ü � 
: ���»� ������ �������� ����ܰ� 
""��ǰ�����-��������ȭ ���̵��߱�"" �� 
""��ü����"" ���� ����",0.3,continuous,2024-12-03,2025-06-30,,"1. ���� ������� ����ý��۱����� ����
- �ù�ǰ������ ��ǳ��Ʈ, ����, ���÷��̵�(18��ǰ��) ���� ������
�űԾ�ü�� ���ԵǾ� �űԾ��̵�� �߱�����
- ��Ʈ��Ʈ�� �ٸ� ǰ����� � ������� �������� �������� ����.
- �ù�ǰ�� ���� �� Ȯ�� ���� �Ǵܵ� ����.
2. �����غ� (ME,RD,AR,PD)
- �ֿ�� ��ü ������ ���ؼ��� ����� �ִ� �ű���ǰ �� �ű������ ���ȵǾ�� �Ұ����� �Ǵܵ�
( ��Ʈ��ü�� BIS�� ��Ʈ��Ʈ�� )? 
?�� ���� �غ� : ���(���� ���� ��ȹ)�� ���� �ű��, ����, ǰ�� ���� DB�� ���� �?
? ? ? ? ? �� �ؾ��� �� : ���� ���� ��ȹ ���� (�念���̻�)",,,,
2024-0093,TECH,HKMC,Purchasing,���ź���,Seminar,����VE,�念���̻�,"1. �������ߴܰ� ���»� VEȰ�� �μ�Ƽ�� ���� 
- SV �ù��������� ���� 
- ���� : 10% �󰢹ݿ� (~B/out) 
- ���� 50%, 1��ġ���� �Ͻú� ����",0.3,continuous,2024-12-03,2025-02-28,,"1. �ݾ������� ���� ���� ����ϸ� ��, �Ͻúҷ� ���޹޴� ����.
2. �����غ� (CP,RD,AR,PD)
- ���� ������ Ȱ���� ���� EO�� �ʿ��� �ȰǸ� ���»� �������� ���.
- 25�� �������� : NH2, SP3, SW, OVk��",,,,
2024-0094,TECH,HKMC,Purchasing,�������Ŵ���,Conference Call,LT2,�念���̻�,1. ���ֻ�� �ֿ������� LT2 ����� ���ֵǾ����� ���� ������� �� ���� ������ �����ǿ� �������� ���÷����� ŭ. ���ش������,0.5,continuous,2024-12-03,2024-12-03,2024-12-09,"1. LT2 ���ں� �� ���¿� ��û�ڷ� ���� ����� ( 12/3 -->12/9 )
2. ��뼳�� ���� ��ȭ���� �� ��ȹ ���� ����",,,2,2
2024-0095,TECH,AutoMaker,Purchasing,Martin Decker,Ariba System,CX735,�������븮,"Round3 RFQ ����
- 2024-12-07 ����
- 2024-12-10 ���� ���� ����",0.7,continuous,2024-12-04,2024-12-10,2024-12-09,"1. ��������䱸 2024/12/04
2. ���ΰ����غ� 
1) RD : BOM,�����缭
2) CP : ����
3) PD : ������, ����ǰ ����
4) PT : �������ں�
5) PM : ����/�����
6) ME : 1������ ����",,,3,3
2024-0096,TECH,AutoMaker,Purchasing,Martin Decker,E-mail,CX735,�������븮,"Round 2 ���� ���� �ǵ��
- ������ : ��� ��� 2�� ����
- ED&T : ��� ��� 1.5�� ����

���� ���� ���� Ȯ�� �� ȸ�� ��û",0.5,continuous,2024-12-06,2024-12-13,2024-12-12,"1. ED&T : 8.2% ������ ����
2. Tooling : ���� 24.7% ���� ���ɼ� ����
- 1�� : 8.2% ������ ����
- 2�� : ��� �м��� ���� ���� ���ɼ��� �ִ� ���� �����ȳ�(7.41%)
- 3�� : �ɼ� ��� ���� ������ ���� �ɼ� ��ä�ý� ���� ���ɼ� ���(9.1%)",,,2,2
2024-0097,TECH,HKMC,Quality,����å��,E-mail,VOC ����,"����ȯ����, �ǿ������, ���������","SEAT BELT 4���� VOC ���� �� NG ��å ���� 
�����˵����� �׸� : ���,���, ���丮�� NG, ���̽��� �հ�.

��� : 2027 �����˵����� �׸� SPEC ����. 200 PPM -> 68 PPM ���濡 ���� ��ǰ��ȿ�� ����",0.3,one_time,2024-12-10,,,"1. ���� �˵����� �ʱ� SPEC 110PPM ��� MS 300-57 �� 200ppm ����
L POM ��ü���� �⵵�ñ��� 200ppm spec ��ȭ. 
2. ���� 60 PPM ���� �������� ��Ʈ��Ʈ ���� �� ���� ����. 
L ���� ����. 27�⵵ ������ ����. 
3. �������� ����. POM �������� �����۾� ����. ȣ�� ���Ӱ������� ����. 

�� ���� ���� ������ ���� �������� ����








�� �Ϸ����
���������� ���� �������� 
: ����µ�F/P, ���� �� ���� ȣ�ۿ��ӷ� ����, ������ü �� ��¡, ���� ����, 
( 1�� ����� D-RING N TYPE ������Ȳ -> ��ȣ��. �Ǵ�) 
�� SB30 BUTTON(G.I.C) �� ���� �������� ���� �� ��� ��û. 
�� ������ �غ����
1. PD & K.E.P :: �� ����, ���� ����, LOT�� VOCs �׸� �������� 
-> LOT�� ������ ���� (MS300-55, ����4*9 , ���Ͽµ� ����)
2. PD & RD : LOF��3�� R/C ���ɿ���, �������� �� ����, �Ϸ���(������) ���� 
3. RD : F10-52D GRADE ��� ���� 
-> ���� �̵�� ���·� ���� GRADE�� ���� �� �������� �߻� �������. 
4. PQ & ST : POM D-RING�� �����ϰ� SB30 BUTTON ���� �� ��� �ۼ� ���� 
",,5,,
2024-0098,TECH,HKMC,Purchasing,���ź���,Seminar,����������,�念���̻�,"SUB KD ������ �Ͻú� ���ް���
1) �ؿܻ������� ������ �ѱ����� ���۵ǰ� ��ǰ�� ����Ǿ� �ؿܷ� SUB KD �Ǵ� ����ǰ���� ���޵ɽ�
�����ڻ��̶�� ������ �Ͻú� ������ �������� �ȵȴٰ� �߾����� �����θ� �ݿ�
2) �ֱ� ���������� �ؿܰ��� ���Žǿ��� ���ް����ϴٴ� �ǰ�",0.3,continuous,2024-12-13,2024-12-30,,"1) �ش��������Ʈ ���� �� ���κ� ���� (���������� 12/20)
2) �ؿܹ��κ� �������Žǿ� �Ͻúұ����� ���ް��� Ȯ��, ������ (12/30)
3) �ؿ����� ������ ǰ���ڷ� �غ� (�����԰���, 25�� ���� �ش�� ����)
--> �������� ȸ�ǿ��� ���˿���",,,,
2024-0099,TECH,HKMC,Engineering,��뼱å��,E-mail,MVa,"����ö����, �豤������","1.�ڹݼ� ��� ���� ���� ����� ���� ��û �� �ʹ� ���� ���� ���� ����� ��ü, �׷����� ���� �ν��� ���� ���� 
",1,one_time,2024-12-13,,,"1. RD 2�׷� �� �ٽ��ο�(������ ���) ���� ���� �����Ͽ� ���� �й��Ͽ����� ���ÿ� �ڹݼ� ��� ���� ����� ���� ���� �߻�

2. 12�� 2°�� �����ο��߿� �����Ͽ� ����� �����ϱ�� �ϰ�,2�׷� �ο� ���� �����Ͽ� ���ư��鼭 ���� �����ϱ�� �Ͽ����� RD 2�׷쳻�� �ο������� ���� AR���� �ο������� �Ǿ� ���� �Ҹ����� ��

3. �ο� ��� �������� ���� ���� �Ҹ� ����",,-15,,
2024-0100,TECH,HKMC,Purchasing,����å��,E-mail,AY EV,����������,"AY���� ��Ʈ��Ʈ ���� (DFS,RBQ) Į���ϸ�� NG �߻�
1) MV C/O Į�� ��� ����
2) �۴��� ���� ���� Į�� ���ο�û",1,continuous,2024-12-18,2025-01-06,2025-01-06,"AY EV Į�� ���ι� Į�� ���� ����
1.KIN �̺�Ʈ ���� ������ ��ǰ ����-12/18��
2.KIN �̺�Ʈ ���� ���� Į�� �ӽ� ���� ����-12/19��
3.���翬���� Į�� �߰� ���� ����
�� �۴��� �湮�� ���� ����-12/29~30(�۽���)/ ǰ�� ����:1/6 ����(�۽���,������)",,,5,3
2024-0101,TECH,VW,Engineering,Kusy Petr,Conference Call,"SK316
(Tranche9)","�������븮, Ȳ�� ����","webbing capacity ���� webbing �β� ���� ���� ����
-> ecotech webbing �β� ��� �簳�� �ʿ� 
( ���� spec : 1.3 ���� , SS ���� ���� : 1.1 ~ 1.2 ���� )",1,continuous,2024-12-18,2025-01-30,,"- webbing �β� ��� (1.22 -> 1.15) ���� ���� ��û �� ( �Ǵн� ����)
- ����ǰ ���� �԰� :1�� 30�� ���� ( ���� �԰� �� : 1/2)
- webbing �β� ���ǰ ���� �� ���� ",,,,
2024-0102,TECH,VW,Engineering,Kusy Petr,Conference Call,"SK316
(Tranche9)",Ȳ�󿬰���,"yuhuan d-ring BMG ���� ���� Tr9 PV ���� �� �� �ֵ��� ��û
- yuhuan d-ring ���� ������ Tr9 �������� �����Ͽ� timing plan �ۼ� ��û",1,continuous,2024-12-18,2024-12-27,,"- yuhuan D-RING ���� ���� �� Tr9 �������� ���� Timing Plan �ۼ� ���� (12/27)
- D-Ring ���� ����ǰ ���� �� ( S420MC -> S500MC ) , ���� �� �� ������ BMG TEST ���࿹��
- D-Ring ���尭�� �� ��� ( 2EA ����, 1EA FAIL ) : ���� ���� ȿ���� Ȯ�εǾ�����, ���ð��� ���� �߻����� ���� MODE�� �ٸ� FAIL ���� �߻�",,,,
2024-0103,TECH,HKMC,Engineering,������ ��Ʈ��,Conference Call,RS4 ��,����������,"1. RS4 IIHS ���� ���迡�� SV �������� ���� ���� ��� �̽� 
- Vent Case �β��� �� Vent Piston Ȧ ����� �� ����
2. CL4, SP3, QV, OVk ���� ���� SWLL ������ ��ȯ ���� �̽�
- Clutch CP & Holder Ring ���� �� ��� ����",1,continuous,2024-12-19,2024-12-27,2024-12-27,"1. Vent Case �β� �� Vent Piston Ȧ ���� ���� �� ��� ���� 
- Vent Piston Ȧ ���� ��ҿ� ���� ���� �з� ���� �� Vent Case ���� ���� ���� ������ ����ڵ� ���� �Ϸ��.
- Safety Vent �������� ���� ���� ����Ȱ���� ���Ͽ� ���� ����������, �ش� ������ ���Ͽ� NASO�� �������� �ʰ� ��� ������������ ���� ����2. SWLL ��ȯ �̽� ���� ���� ���� �� ��� ���� 
- BA ��� �� ����� ��ȣ�� ������ �Ǵܵ�. ==> ��� �浹 �� ���ÿ� ���Ͽ� BA ������� ������ ��û 
- SWLL ��ȯ Delta t ���� ��� �� ������ ����������, �ش� ����� ���������� ���ǹ������� �߰� ���� ���� 
- SWLL ��ȯ ���� �䱸 ������ 12/27���� �����ؼ� �߰����� ���� 
- ȸ�� ��� �����翡�� ���������� ����������, ���� ������ ��û��.

��1/3 
- SWLL ��ȯ �� ���� �Ϸ� (1/3)
- Safety Vent ���� Ȯ�� ���� ���� ���� ",,,5,5
